id,class name
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
1355,impuls
1,arbeitgebertag15
1355,impuls
1365,th_th_europa_170519
536,htgsplit(1582)
1368,townhall_new
1,arbeitgebertag15
358,htgsplit(1363)
1365,th_th_europa_170519
1365,th_th_europa_170519
537,htgsplit(1583)
1360,sz_wirtschaftsgipfel_16
351,htgsplit(1356)
2,dthauptversammlung19
1360,sz_wirtschaftsgipfel_16
2,dthauptversammlung19
1368,townhall_new
1366,th_th_strategie_171117
1359,symposium_th
1336,htgsplit(2391)
1365,th_th_europa_170519
1365,th_th_europa_170519
1359,symposium_th
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
1363,th_mms_020519
1367,townhall_22_6
1362,th_bitkom_trendkongress
1363,th_mms_020519
1368,townhall_new
1367,townhall_22_6
782,htgsplit(1832)
1,arbeitgebertag15
1,arbeitgebertag15
1365,th_th_europa_170519
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1359,symposium_th
1359,symposium_th
1365,th_th_europa_170519
792,htgsplit(1842)
656,htgsplit(1705)
2,dthauptversammlung19
558,htgsplit(1606)
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
2,dthauptversammlung19
2,dthauptversammlung19
1365,th_th_europa_170519
1359,symposium_th
487,htgsplit(1531)
1367,townhall_22_6
3,forschungsgipfel16
1362,th_bitkom_trendkongress
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1359,symposium_th
3,forschungsgipfel16
2,dthauptversammlung19
898,htgsplit(1948)
1,arbeitgebertag15
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1368,townhall_new
1125,htgsplit(2179)
1358,oettinger_hoettges
1,arbeitgebertag15
1355,impuls
1,arbeitgebertag15
1365,th_th_europa_170519
2,dthauptversammlung19
1,arbeitgebertag15
1365,th_th_europa_170519
1359,symposium_th
2,dthauptversammlung19
1359,symposium_th
1358,oettinger_hoettges
1358,oettinger_hoettges
1367,townhall_22_6
1,arbeitgebertag15
1363,th_mms_020519
1362,th_bitkom_trendkongress
1359,symposium_th
1359,symposium_th
628,htgsplit(1676)
1363,th_mms_020519
1355,impuls
1362,th_bitkom_trendkongress
1368,townhall_new
1359,symposium_th
1364,th_nachhaltigkeit_240918
1251,htgsplit(2306)
1,arbeitgebertag15
1363,th_mms_020519
1359,symposium_th
1359,symposium_th
1366,th_th_strategie_171117
1363,th_mms_020519
1367,townhall_22_6
1365,th_th_europa_170519
1,arbeitgebertag15
1368,townhall_new
1362,th_bitkom_trendkongress
129,htgsplit(1126)
1356,medientage_muc_14
1362,th_bitkom_trendkongress
1,arbeitgebertag15
1,arbeitgebertag15
1367,townhall_22_6
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1367,townhall_22_6
1363,th_mms_020519
1356,medientage_muc_14
1355,impuls
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1366,th_th_strategie_171117
1359,symposium_th
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1356,medientage_muc_14
1368,townhall_new
1367,townhall_22_6
1355,impuls
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
288,htgsplit(1290)
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
1302,htgsplit(2357)
1365,th_th_europa_170519
639,htgsplit(1688)
1356,medientage_muc_14
1367,townhall_22_6
1355,impuls
1362,th_bitkom_trendkongress
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
2,dthauptversammlung19
1276,htgsplit(2331)
1,arbeitgebertag15
9,htgsplit(1006)
1367,townhall_22_6
1,arbeitgebertag15
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
556,htgsplit(1604)
1366,th_th_strategie_171117
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
3,forschungsgipfel16
1359,symposium_th
1356,medientage_muc_14
1355,impuls
1363,th_mms_020519
1366,th_th_strategie_171117
1365,th_th_europa_170519
1359,symposium_th
1359,symposium_th
866,htgsplit(1916)
1359,symposium_th
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
506,htgsplit(1550)
793,htgsplit(1843)
1363,th_mms_020519
1363,th_mms_020519
1367,townhall_22_6
1365,th_th_europa_170519
1356,medientage_muc_14
1355,impuls
1356,medientage_muc_14
1365,th_th_europa_170519
1,arbeitgebertag15
47,htgsplit(1044)
563,htgsplit(1611)
1356,medientage_muc_14
1365,th_th_europa_170519
1360,sz_wirtschaftsgipfel_16
1363,th_mms_020519
1365,th_th_europa_170519
2,dthauptversammlung19
1,arbeitgebertag15
1359,symposium_th
1364,th_nachhaltigkeit_240918
1,arbeitgebertag15
1367,townhall_22_6
435,htgsplit(1478)
1364,th_nachhaltigkeit_240918
802,htgsplit(1852)
381,htgsplit(1386)
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1356,medientage_muc_14
747,htgsplit(1797)
1173,htgsplit(2227)
783,htgsplit(1833)
1368,townhall_new
1355,impuls
1363,th_mms_020519
1363,th_mms_020519
1365,th_th_europa_170519
1363,th_mms_020519
1363,th_mms_020519
1358,oettinger_hoettges
264,htgsplit(1265)
2,dthauptversammlung19
1362,th_bitkom_trendkongress
950,htgsplit(2000)
1,arbeitgebertag15
2,dthauptversammlung19
1356,medientage_muc_14
1365,th_th_europa_170519
1095,htgsplit(2149)
1359,symposium_th
1355,impuls
1368,townhall_new
1363,th_mms_020519
1356,medientage_muc_14
1363,th_mms_020519
1363,th_mms_020519
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
201,htgsplit(1200)
1359,symposium_th
1364,th_nachhaltigkeit_240918
1359,symposium_th
1356,medientage_muc_14
1365,th_th_europa_170519
731,htgsplit(1781)
2,dthauptversammlung19
1366,th_th_strategie_171117
361,htgsplit(1366)
1359,symposium_th
1363,th_mms_020519
1362,th_bitkom_trendkongress
2,dthauptversammlung19
1356,medientage_muc_14
1359,symposium_th
1359,symposium_th
1,arbeitgebertag15
1355,impuls
1359,symposium_th
1366,th_th_strategie_171117
1355,impuls
1368,townhall_new
1,arbeitgebertag15
1367,townhall_22_6
2,dthauptversammlung19
159,htgsplit(1157)
1363,th_mms_020519
1365,th_th_europa_170519
1368,townhall_new
1366,th_th_strategie_171117
1363,th_mms_020519
1367,townhall_22_6
2,dthauptversammlung19
963,htgsplit(2013)
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
1367,townhall_22_6
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1367,townhall_22_6
1359,symposium_th
3,forschungsgipfel16
1367,townhall_22_6
2,dthauptversammlung19
1360,sz_wirtschaftsgipfel_16
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
2,dthauptversammlung19
1366,th_th_strategie_171117
168,htgsplit(1166)
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
3,forschungsgipfel16
1,arbeitgebertag15
1363,th_mms_020519
2,dthauptversammlung19
1355,impuls
1366,th_th_strategie_171117
876,htgsplit(1926)
642,htgsplit(1691)
1365,th_th_europa_170519
1365,th_th_europa_170519
1356,medientage_muc_14
1368,townhall_new
1359,symposium_th
710,htgsplit(1760)
1,arbeitgebertag15
1367,townhall_22_6
1363,th_mms_020519
410,htgsplit(1416)
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
266,htgsplit(1267)
1365,th_th_europa_170519
1001,htgsplit(2051)
1363,th_mms_020519
1356,medientage_muc_14
3,forschungsgipfel16
2,dthauptversammlung19
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
1365,th_th_europa_170519
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
115,htgsplit(1112)
1365,th_th_europa_170519
1363,th_mms_020519
1363,th_mms_020519
1365,th_th_europa_170519
1297,htgsplit(2352)
136,htgsplit(1133)
1355,impuls
1356,medientage_muc_14
1365,th_th_europa_170519
1359,symposium_th
1355,impuls
1359,symposium_th
176,htgsplit(1174)
2,dthauptversammlung19
1316,htgsplit(2371)
1362,th_bitkom_trendkongress
1363,th_mms_020519
3,forschungsgipfel16
375,htgsplit(1380)
1359,symposium_th
1365,th_th_europa_170519
1363,th_mms_020519
1366,th_th_strategie_171117
1,arbeitgebertag15
26,htgsplit(1023)
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
3,forschungsgipfel16
1363,th_mms_020519
1366,th_th_strategie_171117
1359,symposium_th
1367,townhall_22_6
1360,sz_wirtschaftsgipfel_16
1355,impuls
1355,impuls
447,htgsplit(1491)
1364,th_nachhaltigkeit_240918
1144,htgsplit(2198)
1365,th_th_europa_170519
1367,townhall_22_6
1368,townhall_new
1358,oettinger_hoettges
1363,th_mms_020519
1358,oettinger_hoettges
367,htgsplit(1372)
1364,th_nachhaltigkeit_240918
1359,symposium_th
1355,impuls
1359,symposium_th
1363,th_mms_020519
458,htgsplit(1502)
1360,sz_wirtschaftsgipfel_16
1357,metadata
1358,oettinger_hoettges
1356,medientage_muc_14
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
3,forschungsgipfel16
1365,th_th_europa_170519
2,dthauptversammlung19
947,htgsplit(1997)
877,htgsplit(1927)
1365,th_th_europa_170519
1368,townhall_new
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1365,th_th_europa_170519
1365,th_th_europa_170519
1,arbeitgebertag15
1362,th_bitkom_trendkongress
1356,medientage_muc_14
445,htgsplit(1489)
2,dthauptversammlung19
1360,sz_wirtschaftsgipfel_16
1362,th_bitkom_trendkongress
1364,th_nachhaltigkeit_240918
3,forschungsgipfel16
1356,medientage_muc_14
1363,th_mms_020519
2,dthauptversammlung19
1,arbeitgebertag15
1,arbeitgebertag15
1366,th_th_strategie_171117
1,arbeitgebertag15
124,htgsplit(1121)
1368,townhall_new
1355,impuls
1365,th_th_europa_170519
1359,symposium_th
1359,symposium_th
1368,townhall_new
1366,th_th_strategie_171117
2,dthauptversammlung19
849,htgsplit(1899)
1366,th_th_strategie_171117
940,htgsplit(1990)
1366,th_th_strategie_171117
706,htgsplit(1756)
1366,th_th_strategie_171117
1367,townhall_22_6
1363,th_mms_020519
1355,impuls
3,forschungsgipfel16
1355,impuls
1367,townhall_22_6
691,htgsplit(1740)
1359,symposium_th
403,htgsplit(1409)
1,arbeitgebertag15
2,dthauptversammlung19
1363,th_mms_020519
1363,th_mms_020519
1355,impuls
1360,sz_wirtschaftsgipfel_16
1363,th_mms_020519
1367,townhall_22_6
3,forschungsgipfel16
198,htgsplit(1197)
1359,symposium_th
1368,townhall_new
436,htgsplit(1479)
1,arbeitgebertag15
3,forschungsgipfel16
2,dthauptversammlung19
799,htgsplit(1849)
82,htgsplit(1079)
1365,th_th_europa_170519
274,htgsplit(1275)
1358,oettinger_hoettges
1355,impuls
1368,townhall_new
2,dthauptversammlung19
1368,townhall_new
1,arbeitgebertag15
1365,th_th_europa_170519
80,htgsplit(1077)
1359,symposium_th
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
368,htgsplit(1373)
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1356,medientage_muc_14
1362,th_bitkom_trendkongress
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1360,sz_wirtschaftsgipfel_16
1363,th_mms_020519
152,htgsplit(1150)
1362,th_bitkom_trendkongress
1363,th_mms_020519
1366,th_th_strategie_171117
1355,impuls
1363,th_mms_020519
1280,htgsplit(2335)
1,arbeitgebertag15
1068,htgsplit(2122)
1366,th_th_strategie_171117
1356,medientage_muc_14
1364,th_nachhaltigkeit_240918
1140,htgsplit(2194)
1366,th_th_strategie_171117
1367,townhall_22_6
1355,impuls
1363,th_mms_020519
1368,townhall_new
1368,townhall_new
330,htgsplit(1333)
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
1368,townhall_new
1365,th_th_europa_170519
262,htgsplit(1263)
1355,impuls
884,htgsplit(1934)
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1368,townhall_new
1363,th_mms_020519
1360,sz_wirtschaftsgipfel_16
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1278,htgsplit(2333)
372,htgsplit(1377)
926,htgsplit(1976)
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
1355,impuls
484,htgsplit(1528)
1177,htgsplit(2231)
1362,th_bitkom_trendkongress
1124,htgsplit(2178)
271,htgsplit(1272)
1356,medientage_muc_14
1356,medientage_muc_14
1359,symposium_th
1356,medientage_muc_14
1355,impuls
1368,townhall_new
1,arbeitgebertag15
1363,th_mms_020519
1355,impuls
2,dthauptversammlung19
1,arbeitgebertag15
1362,th_bitkom_trendkongress
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1355,impuls
1358,oettinger_hoettges
1,arbeitgebertag15
1363,th_mms_020519
1,arbeitgebertag15
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1365,th_th_europa_170519
1,arbeitgebertag15
405,htgsplit(1411)
1363,th_mms_020519
1367,townhall_22_6
3,forschungsgipfel16
1365,th_th_europa_170519
3,forschungsgipfel16
671,htgsplit(1720)
1368,townhall_new
1367,townhall_22_6
1367,townhall_22_6
1356,medientage_muc_14
1365,th_th_europa_170519
1,arbeitgebertag15
1356,medientage_muc_14
1363,th_mms_020519
1,arbeitgebertag15
1363,th_mms_020519
1359,symposium_th
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1355,impuls
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
1355,impuls
1366,th_th_strategie_171117
1355,impuls
1364,th_nachhaltigkeit_240918
1,arbeitgebertag15
1362,th_bitkom_trendkongress
1002,htgsplit(2052)
2,dthauptversammlung19
1355,impuls
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1355,impuls
1365,th_th_europa_170519
1,arbeitgebertag15
1365,th_th_europa_170519
1367,townhall_22_6
1363,th_mms_020519
1368,townhall_new
92,htgsplit(1089)
1359,symposium_th
1355,impuls
1363,th_mms_020519
781,htgsplit(1831)
1,arbeitgebertag15
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1362,th_bitkom_trendkongress
507,htgsplit(1552)
972,htgsplit(2022)
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
2,dthauptversammlung19
1123,htgsplit(2177)
1367,townhall_22_6
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1366,th_th_strategie_171117
1,arbeitgebertag15
971,htgsplit(2021)
1362,th_bitkom_trendkongress
1363,th_mms_020519
1362,th_bitkom_trendkongress
1362,th_bitkom_trendkongress
1367,townhall_22_6
273,htgsplit(1274)
1366,th_th_strategie_171117
701,htgsplit(1750)
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
1355,impuls
1368,townhall_new
1358,oettinger_hoettges
1367,townhall_22_6
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1367,townhall_22_6
1355,impuls
1,arbeitgebertag15
690,htgsplit(1739)
1365,th_th_europa_170519
2,dthauptversammlung19
1362,th_bitkom_trendkongress
2,dthauptversammlung19
1368,townhall_new
1355,impuls
1363,th_mms_020519
1367,townhall_22_6
1368,townhall_new
1362,th_bitkom_trendkongress
1367,townhall_22_6
1,arbeitgebertag15
1148,htgsplit(2202)
170,htgsplit(1168)
1366,th_th_strategie_171117
1367,townhall_22_6
1366,th_th_strategie_171117
1366,th_th_strategie_171117
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
1,arbeitgebertag15
1368,townhall_new
440,htgsplit(1483)
1365,th_th_europa_170519
1366,th_th_strategie_171117
1368,townhall_new
1365,th_th_europa_170519
1365,th_th_europa_170519
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1162,htgsplit(2216)
1356,medientage_muc_14
1359,symposium_th
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
1,arbeitgebertag15
2,dthauptversammlung19
1367,townhall_22_6
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1368,townhall_new
1363,th_mms_020519
2,dthauptversammlung19
740,htgsplit(1790)
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
1365,th_th_europa_170519
434,htgsplit(1477)
1358,oettinger_hoettges
1355,impuls
443,htgsplit(1486)
3,forschungsgipfel16
1367,townhall_22_6
1368,townhall_new
888,htgsplit(1938)
1360,sz_wirtschaftsgipfel_16
1356,medientage_muc_14
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
574,htgsplit(1622)
2,dthauptversammlung19
1367,townhall_22_6
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1359,symposium_th
1367,townhall_22_6
1355,impuls
1368,townhall_new
86,htgsplit(1083)
1362,th_bitkom_trendkongress
1,arbeitgebertag15
1367,townhall_22_6
1363,th_mms_020519
1,arbeitgebertag15
1359,symposium_th
1361,tensor_audio2
1364,th_nachhaltigkeit_240918
738,htgsplit(1788)
1365,th_th_europa_170519
1359,symposium_th
1368,townhall_new
1366,th_th_strategie_171117
1363,th_mms_020519
302,htgsplit(1304)
1366,th_th_strategie_171117
1033,htgsplit(2085)
1367,townhall_22_6
1366,th_th_strategie_171117
713,htgsplit(1763)
1367,townhall_22_6
1365,th_th_europa_170519
1,arbeitgebertag15
1362,th_bitkom_trendkongress
1356,medientage_muc_14
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1368,townhall_new
20,htgsplit(1017)
1366,th_th_strategie_171117
1355,impuls
2,dthauptversammlung19
1,arbeitgebertag15
1358,oettinger_hoettges
1366,th_th_strategie_171117
1365,th_th_europa_170519
1,arbeitgebertag15
1367,townhall_22_6
1363,th_mms_020519
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1,arbeitgebertag15
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
1368,townhall_new
1366,th_th_strategie_171117
1368,townhall_new
1356,medientage_muc_14
1362,th_bitkom_trendkongress
1362,th_bitkom_trendkongress
1355,impuls
881,htgsplit(1931)
1367,townhall_22_6
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1365,th_th_europa_170519
1367,townhall_22_6
2,dthauptversammlung19
183,htgsplit(1181)
1368,townhall_new
1307,htgsplit(2362)
1363,th_mms_020519
1363,th_mms_020519
1365,th_th_europa_170519
1366,th_th_strategie_171117
1356,medientage_muc_14
1363,th_mms_020519
1355,impuls
1364,th_nachhaltigkeit_240918
1337,htgsplit(2392)
1,arbeitgebertag15
973,htgsplit(2023)
1363,th_mms_020519
1355,impuls
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
1362,th_bitkom_trendkongress
1362,th_bitkom_trendkongress
108,htgsplit(1105)
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1,arbeitgebertag15
934,htgsplit(1984)
1356,medientage_muc_14
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1368,townhall_new
1366,th_th_strategie_171117
1367,townhall_22_6
1355,impuls
1367,townhall_22_6
1363,th_mms_020519
1356,medientage_muc_14
283,htgsplit(1284)
924,htgsplit(1974)
1363,th_mms_020519
1365,th_th_europa_170519
1355,impuls
1365,th_th_europa_170519
909,htgsplit(1959)
580,htgsplit(1628)
1363,th_mms_020519
1066,htgsplit(2120)
1356,medientage_muc_14
1,arbeitgebertag15
321,htgsplit(1323)
1356,medientage_muc_14
1365,th_th_europa_170519
1366,th_th_strategie_171117
839,htgsplit(1889)
3,forschungsgipfel16
1356,medientage_muc_14
2,dthauptversammlung19
1,arbeitgebertag15
1362,th_bitkom_trendkongress
1358,oettinger_hoettges
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1356,medientage_muc_14
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
1359,symposium_th
1365,th_th_europa_170519
511,htgsplit(1556)
1356,medientage_muc_14
1359,symposium_th
1,arbeitgebertag15
1367,townhall_22_6
1368,townhall_new
1366,th_th_strategie_171117
1359,symposium_th
1355,impuls
1362,th_bitkom_trendkongress
1154,htgsplit(2208)
1367,townhall_22_6
3,forschungsgipfel16
1367,townhall_22_6
1366,th_th_strategie_171117
1367,townhall_22_6
737,htgsplit(1787)
237,htgsplit(1238)
1365,th_th_europa_170519
1360,sz_wirtschaftsgipfel_16
1366,th_th_strategie_171117
1363,th_mms_020519
641,htgsplit(1690)
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1277,htgsplit(2332)
1359,symposium_th
1366,th_th_strategie_171117
251,htgsplit(1252)
1365,th_th_europa_170519
1365,th_th_europa_170519
1358,oettinger_hoettges
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
117,htgsplit(1114)
2,dthauptversammlung19
1363,th_mms_020519
1359,symposium_th
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
3,forschungsgipfel16
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
2,dthauptversammlung19
1363,th_mms_020519
1367,townhall_22_6
1344,htgsplit(2399)
1,arbeitgebertag15
775,htgsplit(1825)
1363,th_mms_020519
1359,symposium_th
1365,th_th_europa_170519
1356,medientage_muc_14
1360,sz_wirtschaftsgipfel_16
625,htgsplit(1673)
896,htgsplit(1946)
1359,symposium_th
627,htgsplit(1675)
1355,impuls
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1365,th_th_europa_170519
1,arbeitgebertag15
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
612,htgsplit(1660)
1367,townhall_22_6
1363,th_mms_020519
1362,th_bitkom_trendkongress
1359,symposium_th
1365,th_th_europa_170519
2,dthauptversammlung19
2,dthauptversammlung19
1363,th_mms_020519
1365,th_th_europa_170519
1,arbeitgebertag15
1360,sz_wirtschaftsgipfel_16
499,htgsplit(1543)
1364,th_nachhaltigkeit_240918
1358,oettinger_hoettges
1368,townhall_new
1368,townhall_new
1363,th_mms_020519
1367,townhall_22_6
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1362,th_bitkom_trendkongress
2,dthauptversammlung19
1366,th_th_strategie_171117
61,htgsplit(1058)
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1359,symposium_th
1,arbeitgebertag15
1366,th_th_strategie_171117
1368,townhall_new
1275,htgsplit(2330)
1359,symposium_th
1359,symposium_th
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
1367,townhall_22_6
1363,th_mms_020519
662,htgsplit(1711)
1366,th_th_strategie_171117
1,arbeitgebertag15
1,arbeitgebertag15
1355,impuls
1364,th_nachhaltigkeit_240918
1356,medientage_muc_14
1363,th_mms_020519
1363,th_mms_020519
1367,townhall_22_6
1,arbeitgebertag15
668,htgsplit(1717)
1366,th_th_strategie_171117
1363,th_mms_020519
2,dthauptversammlung19
1359,symposium_th
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
1359,symposium_th
1366,th_th_strategie_171117
979,htgsplit(2029)
386,htgsplit(1392)
1,arbeitgebertag15
2,dthauptversammlung19
1359,symposium_th
1367,townhall_22_6
1363,th_mms_020519
1368,townhall_new
1363,th_mms_020519
1368,townhall_new
1,arbeitgebertag15
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1359,symposium_th
1367,townhall_22_6
1363,th_mms_020519
1368,townhall_new
2,dthauptversammlung19
1,arbeitgebertag15
1365,th_th_europa_170519
1365,th_th_europa_170519
1365,th_th_europa_170519
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
397,htgsplit(1403)
1355,impuls
1358,oettinger_hoettges
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1,arbeitgebertag15
1365,th_th_europa_170519
1081,htgsplit(2135)
2,dthauptversammlung19
608,htgsplit(1656)
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1365,th_th_europa_170519
482,htgsplit(1526)
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1367,townhall_22_6
1,arbeitgebertag15
1367,townhall_22_6
1363,th_mms_020519
1356,medientage_muc_14
1364,th_nachhaltigkeit_240918
1355,impuls
1367,townhall_22_6
1359,symposium_th
885,htgsplit(1935)
1356,medientage_muc_14
233,htgsplit(1233)
1365,th_th_europa_170519
1,arbeitgebertag15
1363,th_mms_020519
259,htgsplit(1260)
1365,th_th_europa_170519
1091,htgsplit(2145)
1367,townhall_22_6
2,dthauptversammlung19
1365,th_th_europa_170519
1366,th_th_strategie_171117
1367,townhall_22_6
1359,symposium_th
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
1359,symposium_th
663,htgsplit(1712)
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1358,oettinger_hoettges
1365,th_th_europa_170519
1367,townhall_22_6
1,arbeitgebertag15
1365,th_th_europa_170519
1013,htgsplit(2064)
1367,townhall_22_6
1362,th_bitkom_trendkongress
1367,townhall_22_6
1356,medientage_muc_14
755,htgsplit(1805)
1356,medientage_muc_14
3,forschungsgipfel16
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
1368,townhall_new
2,dthauptversammlung19
1359,symposium_th
1366,th_th_strategie_171117
1365,th_th_europa_170519
1359,symposium_th
1363,th_mms_020519
624,htgsplit(1672)
1368,townhall_new
1367,townhall_22_6
1057,htgsplit(2110)
3,forschungsgipfel16
1366,th_th_strategie_171117
28,htgsplit(1025)
1121,htgsplit(2175)
1356,medientage_muc_14
1110,htgsplit(2164)
1356,medientage_muc_14
3,forschungsgipfel16
1362,th_bitkom_trendkongress
308,htgsplit(1310)
1,arbeitgebertag15
969,htgsplit(2019)
2,dthauptversammlung19
1359,symposium_th
1355,impuls
1366,th_th_strategie_171117
676,htgsplit(1725)
1367,townhall_22_6
1365,th_th_europa_170519
1359,symposium_th
143,htgsplit(1141)
1368,townhall_new
1320,htgsplit(2375)
1365,th_th_europa_170519
1367,townhall_22_6
2,dthauptversammlung19
3,forschungsgipfel16
1368,townhall_new
1,arbeitgebertag15
1355,impuls
1363,th_mms_020519
1362,th_bitkom_trendkongress
1367,townhall_22_6
1356,medientage_muc_14
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
1,arbeitgebertag15
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1363,th_mms_020519
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
71,htgsplit(1068)
1364,th_nachhaltigkeit_240918
1356,medientage_muc_14
394,htgsplit(1400)
1356,medientage_muc_14
1356,medientage_muc_14
1365,th_th_europa_170519
1366,th_th_strategie_171117
1355,impuls
1367,townhall_22_6
1366,th_th_strategie_171117
98,htgsplit(1095)
1,arbeitgebertag15
1364,th_nachhaltigkeit_240918
1368,townhall_new
1,arbeitgebertag15
1355,impuls
1221,htgsplit(2275)
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
1359,symposium_th
1366,th_th_strategie_171117
1365,th_th_europa_170519
3,forschungsgipfel16
1365,th_th_europa_170519
1366,th_th_strategie_171117
177,htgsplit(1175)
1365,th_th_europa_170519
1355,impuls
1,arbeitgebertag15
1359,symposium_th
1368,townhall_new
1363,th_mms_020519
1367,townhall_22_6
